implementation;technique;input_string;batch_size;regex_pattern;match_result;execution_time_ms;kernel_time_ms;mem_transfer_time_ms;memory_used_bytes;gpu_util_percent;num_states;match_success;compilation_time_ms;num_symbols;number_of_accepting_states;start_state
CUDA;Constant;111;1;1{3};0;0.027479;0.007168;0.015206;12;0;5;False;0;2;1;0
CUDA;Shared;111;1;1{3};1;0.023917;0.003264;0.015256;12;0;5;True;0;2;1;0
CUDA;Global;11;1;1{3};0;0.027404;0.003072;0.018857;5147;0;5;False;0;2;1;0
CUDA;Constant;11;1;1{3};0;0.027206;0.007168;0.014967;11;0;5;False;0;2;1;0
CUDA;Shared;11;1;1{3};0;0.023296;0.004096;0.014784;11;0;5;False;0;2;1;0
CUDA;Global;0101;1;(01){2};1;0.027922;0.004096;0.019242;5149;0;6;True;0;2;1;0
CUDA;Constant;0101;1;(01){2};0;0.027116;0.008192;0.014743;13;0;6;False;0;2;1;0
CUDA;Shared;0101;1;(01){2};1;0.023723;0.004096;0.014948;13;0;6;True;0;2;1;0
CUDA;Global;01010;1;((01){2}0)*;1;0.02911;0.004064;0.019814;5150;0;7;True;0;2;2;0
CUDA;Constant;01010;1;((01){2}0)*;0;0.027429;0.007264;0.015121;14;0;7;False;0;2;2;0
CUDA;Shared;01010;1;((01){2}0)*;1;0.023657;0.003072;0.014862;14;0;7;True;0;2;2;0
CUDA;Global;111;1;1*;1;0.028173;0.004064;0.019645;5148;0;3;True;0;2;2;0
CUDA;Constant;111;1;1*;0;0.028413;0.007904;0.016146;12;0;3;False;0;2;2;0
CUDA;Shared;111;1;1*;1;0.025607;0.004032;0.016521;12;0;3;True;0;2;2;0
CUDA;Global;1101;1;1*;0;0.037285;0.006144;0.024031;5149;0;3;False;0;2;2;0
CUDA;Constant;1101;1;1*;0;0.029814;0.007936;0.016829;13;0;3;False;0;2;2;0
CUDA;Shared;1101;1;1*;0;0.025591;0.00512;0.015577;13;0;3;False;0;2;2;0
CUDA;Global;01110;1;0[^0]*0;1;0.032613;0.004256;0.021861;5150;0;5;True;0;2;1;0
CUDA;Constant;01110;1;0[^0]*0;0;0.028944;0.008192;0.015874;14;0;5;False;0;2;1;0
CUDA;Shared;01110;1;0[^0]*0;1;0.025128;0.004288;0.015641;14;0;5;True;0;2;1;0
CUDA;Global;11110;1;1[^0]*[^1]*0;1;0.031187;0.005056;0.02072;5150;0;5;True;0;2;1;0
CUDA;Constant;11110;1;1[^0]*[^1]*0;0;0.028954;0.008192;0.015953;14;0;5;False;0;2;1;0
CUDA;Shared;11110;1;1[^0]*[^1]*0;1;0.024636;0.004;0.015757;14;0;5;True;0;2;1;0
CUDA;Global;00100100;1;(0*(10*10*))*;1;0.039588;0.009216;0.022792;5153;0;6;True;0;2;3;0
CUDA;Constant;00100100;1;(0*(10*10*))*;0;0.030989;0.008192;0.016536;17;0;6;False;0;2;3;0
CUDA;Shared;00100100;1;(0*(10*10*))*;1;0.033916;0.004096;0.023917;17;0;6;True;0;2;3;0
CUDA;Global;0010010;1;(0*(10*10*))*;1;0.036298;0.006944;0.021594;5152;0;6;True;0;2;3;0
CUDA;Constant;0010010;1;(0*(10*10*))*;0;0.034669;0.011264;0.018187;16;0;6;False;0;2;3;0
CUDA;Shared;0010010;1;(0*(10*10*))*;1;0.026436;0.004032;0.017552;16;0;6;True;0;2;3;0
CUDA;Global;10100;1;(0|1)*00;1;0.033506;0.004096;0.022366;5150;0;4;True;0;2;1;0
CUDA;Constant;10100;1;(0|1)*00;0;0.031297;0.008992;0.017042;14;0;4;False;0;2;1;0
CUDA;Shared;10100;1;(0|1)*00;1;0.027639;0.004096;0.017201;14;0;4;True;0;2;1;0
CUDA;Global;110;1;(0|(1(01*0)*1))*;1;0.032635;0.004096;0.022067;5148;0;7;True;0;2;3;0
CUDA;Constant;110;1;(0|(1(01*0)*1))*;0;0.032975;0.009216;0.017892;12;0;7;False;0;2;3;0
CUDA;Shared;110;1;(0|(1(01*0)*1))*;1;0.029345;0.00512;0.018069;12;0;7;True;0;2;3;0
CUDA;Global;10;1;(0|(1(01*0)*1))*;0;0.029114;0.003072;0.019731;5147;0;7;False;0;2;3;0
CUDA;Constant;10;1;(0|(1(01*0)*1))*;0;0.027449;0.007872;0.015078;11;0;7;False;0;2;3;0
CUDA;Shared;10;1;(0|(1(01*0)*1))*;0;0.027773;0.003872;0.019098;11;0;7;False;0;2;3;0
CUDA;Global;1001;1;(00|11)(00|11)|(01|10)(10|01);1;0.031054;0.004096;0.021652;5149;0;16;True;0;2;4;0
CUDA;Constant;1001;1;(00|11)(00|11)|(01|10)(10|01);0;0.026635;0.007136;0.014892;13;0;16;False;0;2;4;0
CUDA;Shared;1001;1;(00|11)(00|11)|(01|10)(10|01);1;0.023183;0.004096;0.014575;13;0;16;True;0;2;4;0
CUDA;Global;1011;1;(00|11)(00|11)|(01|10)(10|01);0;0.030121;0.003744;0.0213;5149;0;16;False;0;2;4;0
CUDA;Constant;1011;1;(00|11)(00|11)|(01|10)(10|01);0;0.026256;0.006144;0.014864;13;0;16;False;0;2;4;0
CUDA;Shared;1011;1;(00|11)(00|11)|(01|10)(10|01);0;0.02395;0.004096;0.015487;13;0;16;False;0;2;4;0
CUDA;Global;010101;1;(0|10)*1?;1;0.029197;0.004096;0.02026;5151;0;5;True;0;2;4;0
CUDA;Constant;010101;1;(0|10)*1?;0;0.026602;0.007168;0.014837;15;0;5;False;0;2;4;0
CUDA;Shared;010101;1;(0|10)*1?;1;0.023427;0.004096;0.014771;15;0;5;True;0;2;4;0
CUDA;Global;0110;1;(0|10)*1?;0;0.028837;0.003936;0.020177;5149;0;5;False;0;2;4;0
CUDA;Constant;0110;1;(0|10)*1?;0;0.026454;0.006144;0.015066;13;0;5;False;0;2;4;0
CUDA;Shared;0110;1;(0|10)*1?;0;0.023335;0.004096;0.014571;13;0;5;False;0;2;4;0
CUDA;Global;010101;1;(01){3};1;0.028802;0.003968;0.019948;5151;0;8;True;0;2;1;0
CUDA;Constant;010101;1;(01){3};0;0.026502;0.007168;0.015097;15;0;8;False;0;2;1;0
CUDA;Shared;010101;1;(01){3};1;0.02355;0.003712;0.014796;15;0;8;True;0;2;1;0
CUDA;Global;;1;(0|1)+;0;0.023383;0.003072;0.015475;5145;0;5;False;0;2;4;0
CUDA;Constant;;1;(0|1)+;0;0.022977;0.007104;0.011408;9;0;5;False;0;2;4;0
CUDA;Shared;;1;(0|1)+;0;0.019729;0.003072;0.011658;9;0;5;False;0;2;4;0
CUDA;Global;01010101010101010101;1;(01){10};1;0.030709;0.005952;0.019995;5165;0;22;True;0;2;1;0
CUDA;Constant;01010101010101010101;1;(01){10};0;0.026338;0.006176;0.014869;29;0;22;False;0;2;1;0
CUDA;Shared;01010101010101010101;1;(01){10};1;0.024674;0.004096;0.014834;29;0;22;True;0;2;1;0
CUDA;Global;11000;1;((0|1)+)?(1{2,3}(0*));1;0.031561;0.004096;0.020721;5150;0;7;True;0;2;2;0
CUDA;Constant;11000;1;((0|1)+)?(1{2,3}(0*));0;0.027342;0.00784;0.015059;14;0;7;False;0;2;2;0
CUDA;Shared;11000;1;((0|1)+)?(1{2,3}(0*));1;0.023843;0.00416;0.015029;14;0;7;True;0;2;2;0
